time,life,sumv,extsumv,InsCurrent,AvgCurrent,soc,soh,maxv,maxv_no,minv,minv_no,maxt,maxt_no,mint,mint_no,posRelay,negRelay,preRelay,chgRelay,heatRelay,fanRelay,di1,di2,di3,di4,do1,do2,ai1,ai2,cc,cc2,cp,supplyVoltage,batErrCode,hdErrCode,otherErrCode,batSysErrCode,inAh,outAh,chg_sgnl_state,chg_state,chg_step,charger_state,chg_max_pmt_cur,chg_cur_step,max_pmt_chgt,max_pmt_chg_sumV,max_pmt_chg_cellV,chg_output_sumv,chg_output_cur,total_chg_time,rest_chg_time,Sumv_BMU1,HeatRelay_BMU1,FanRelay_BMU1,VNum_BMU1,TNum_BMU1,Sumv_BMU2,HeatRelay_BMU2,FanRelay_BMU2,VNum_BMU2,TNum_BMU2,Sumv_BMU3,HeatRelay_BMU3,FanRelay_BMU3,VNum_BMU3,TNum_BMU3,
19-40-38,20,0,1,419.7,419.4,32,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-40-39,20,0,1,419.7,419.4,32,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-40-40,20,0,1,419.7,419.4,32,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-40-41,20,0,1,419.7,419.4,32,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-40-42,20,0,1,419.7,419.4,32,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-40-43,20,0,1,419.7,419.4,32,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-40-44,20,0,1,419.7,419.4,32,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-40-45,20,0,1,419.7,419.4,32,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-40-46,20,0,1,419.7,419.4,32,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-40-47,20,0,1,419.7,419.4,32,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
