time,life,sumv,extsumv,InsCurrent,AvgCurrent,soc,soh,maxv,maxv_no,minv,minv_no,maxt,maxt_no,mint,mint_no,posRelay,negRelay,preRelay,chgRelay,heatRelay,fanRelay,di1,di2,di3,di4,do1,do2,ai1,ai2,cc,cc2,cp,supplyVoltage,batErrCode,hdErrCode,otherErrCode,batSysErrCode,inAh,outAh,chg_sgnl_state,chg_state,chg_step,charger_state,chg_max_pmt_cur,chg_cur_step,max_pmt_chgt,max_pmt_chg_sumV,max_pmt_chg_cellV,chg_output_sumv,chg_output_cur,total_chg_time,rest_chg_time,Sumv_BMU1,HeatRelay_BMU1,FanRelay_BMU1,VNum_BMU1,TNum_BMU1,Sumv_BMU2,HeatRelay_BMU2,FanRelay_BMU2,VNum_BMU2,TNum_BMU2,Sumv_BMU3,HeatRelay_BMU3,FanRelay_BMU3,VNum_BMU3,TNum_BMU3,
19-37-34,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-37-35,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-37-36,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-37-37,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-37-38,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-37-39,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-37-40,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-37-41,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-37-42,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-37-43,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-37-44,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-37-45,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-37-46,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-37-47,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-37-48,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-37-49,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-37-50,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-37-51,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-37-52,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-37-53,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-37-54,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-37-55,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-37-56,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-37-57,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-37-58,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-37-59,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-38-0,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-38-1,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-38-2,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-38-3,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-38-4,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-38-5,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-38-6,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-38-7,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-38-8,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-38-9,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-38-10,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-38-11,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-38-12,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-38-13,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-38-14,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-38-15,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-38-16,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-38-17,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-38-18,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-38-19,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-38-20,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-38-21,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-38-22,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-38-23,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-38-25,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-38-26,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-38-27,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-38-28,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-38-29,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-38-30,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-38-31,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-38-32,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-38-33,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-38-34,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-38-35,170,0,1,419.7,419.4,48.2,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,12.2,0c00c00000000000,0000000300000000,0000000000000000,0000000000000000,130000,0,No,Connected,CC,Error,9,5,50,368,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
