time,life,sumv,extsumv,InsCurrent,AvgCurrent,soc,soh,maxv,maxv_no,minv,minv_no,maxt,maxt_no,mint,mint_no,posRelay,negRelay,preRelay,chgRelay,heatRelay,fanRelay,di1,di2,di3,di4,do1,do2,ai1,ai2,cc,cc2,cp,supplyVoltage,batErrCode,hdErrCode,otherErrCode,batSysErrCode,inAh,outAh,chg_sgnl_state,chg_state,chg_step,charger_state,chg_max_pmt_cur,chg_cur_step,max_pmt_chgt,max_pmt_chg_sumV,max_pmt_chg_cellV,chg_output_sumv,chg_output_cur,total_chg_time,rest_chg_time,Sumv_BMU1,HeatRelay_BMU1,FanRelay_BMU1,VNum_BMU1,TNum_BMU1,Sumv_BMU2,HeatRelay_BMU2,FanRelay_BMU2,VNum_BMU2,TNum_BMU2,Sumv_BMU3,HeatRelay_BMU3,FanRelay_BMU3,VNum_BMU3,TNum_BMU3,
11-38-44,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-38-45,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-38-46,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-38-47,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-38-48,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-38-49,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-38-50,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-38-51,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-38-52,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-38-53,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-38-54,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-38-55,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-38-56,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-38-57,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-38-58,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-38-59,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-0,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-1,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-2,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-3,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-4,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-5,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-6,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-7,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-8,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-9,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-10,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-11,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-12,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-13,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-14,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-15,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-16,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-17,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-18,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-19,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-20,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-21,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-22,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-23,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-24,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-25,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-26,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-27,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-28,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-29,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-30,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-31,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-32,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-33,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-34,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-35,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-36,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-37,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-38,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-40,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-41,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-42,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-43,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-44,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-45,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-46,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-47,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-48,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-49,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-50,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-51,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-52,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-53,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-54,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-55,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-56,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-39-57,127,0,1,419.7,419.4,31.5,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c00000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
