time,life,sumv,extsumv,InsCurrent,AvgCurrent,soc,soh,maxv,maxv_no,minv,minv_no,maxt,maxt_no,mint,mint_no,posRelay,negRelay,preRelay,chgRelay,heatRelay,fanRelay,di1,di2,di3,di4,do1,do2,ai1,ai2,cc,cc2,cp,supplyVoltage,batErrCode,hdErrCode,otherErrCode,batSysErrCode,inAh,outAh,chg_sgnl_state,chg_state,chg_step,charger_state,chg_max_pmt_cur,chg_cur_step,max_pmt_chgt,max_pmt_chg_sumV,max_pmt_chg_cellV,chg_output_sumv,chg_output_cur,total_chg_time,rest_chg_time,Sumv_BMU1,HeatRelay_BMU1,FanRelay_BMU1,VNum_BMU1,TNum_BMU1,Sumv_BMU2,HeatRelay_BMU2,FanRelay_BMU2,VNum_BMU2,TNum_BMU2,Sumv_BMU3,HeatRelay_BMU3,FanRelay_BMU3,VNum_BMU3,TNum_BMU3,
12-43-41,167,0,1,419.7,419.4,0,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12-43-42,167,0,1,419.7,419.4,0,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12-43-43,167,0,1,419.7,419.4,0,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12-43-44,167,0,1,419.7,419.4,0,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12-43-45,167,0,1,419.7,419.4,0,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12-43-46,167,0,1,419.7,419.4,0,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12-43-47,167,0,1,419.7,419.4,0,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12-43-48,167,0,1,419.7,419.4,0,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12-43-49,167,0,1,419.7,419.4,0,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12-43-50,167,0,1,419.7,419.4,0,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12-43-51,167,0,1,419.7,419.4,0,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12-43-52,167,0,1,419.7,419.4,0,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12-43-53,167,0,1,419.7,419.4,0,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12-43-54,31,0,1,419.7,419.4,0,100,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
